User,Movie,Predicted Rating,Actual Rating
420,12,3.6459193367168123,3.5
420,13,2.64712465736696,2.5
420,14,4.5311172409580145,5.0
420,15,4.1271365513155995,4.0
420,16,3.6106148190840766,4.0
420,17,4.83134767923895,5.0
420,18,4.253482682011278,4.0
420,19,4.35053640007827,5.0
420,20,3.8876329674664047,4.0
420,21,4.806003855958938,5.0
420,22,4.523103766452224,3.5
420,23,4.715401911289903,5.0
420,24,3.260932192829886,3.0
420,25,3.3906248032054758,3.0
420,26,3.2747275696374265,4.0
420,27,4.203461142538684,3.5
420,28,4.8012136991813295,
420,29,4.667382670246769,5.0
420,30,4.2112488508925505,5.0
420,31,3.7835969528273843,3.5
420,32,2.9016074639876184,3.0
420,33,4.669432726635293,5.0
420,34,3.1944186104244428,3.5
420,35,4.151464225274334,5.0
420,36,3.2345229615524986,3.5
420,37,3.581643601905662,3.0
420,38,3.102716107185522,
420,39,2.82923634654134,1.5
420,40,4.480729094092693,
420,41,3.2813058129344013,3.0
420,42,2.9268829477576825,
420,43,4.657042930129104,5.0
420,44,4.626139978980857,5.0
420,45,3.8715939844159206,3.5
420,46,2.314619647736998,3.0
420,47,4.173777322306941,4.5
420,48,4.275574806506549,3.5
420,49,2.890361135499204,
420,50,3.6791414440713597,3.5
420,51,3.638891976702411,
420,52,2.895870677510038,3.0
420,53,4.262847386513591,4.0
420,54,3.8105060028903517,2.5
420,55,3.017352023828318,3.0
420,56,4.551094507893731,5.0
420,57,3.1804794509403913,3.5
420,58,4.0002238542639255,4.0
420,59,4.921986833024588,5.0
420,60,4.879843236919428,5.0
420,61,4.313289719791117,5.0
420,62,4.538558673804506,5.0
420,63,4.727824282385384,5.0
420,64,2.394998618880064,2.0
420,65,3.236143912907412,
420,66,3.053893080987815,
420,67,4.07997358480565,4.5
420,68,3.217788328272521,3.5
420,69,3.307072198571738,4.0
420,70,3.100011105488405,3.0
420,71,3.979303780062661,
420,72,3.8561864492345452,4.0
420,73,2.534944892835381,
420,74,3.6937858808759794,
420,75,3.7791574306988265,3.0
420,76,4.485532109928743,
420,77,3.514622288598429,
420,78,4.905893773170348,5.0
420,79,4.542498978031195,5.0
420,80,4.499329621078362,4.5
420,81,3.3984494133034167,4.0
420,82,4.30315931128303,5.0
420,83,4.547099243213756,
420,84,2.707484532368187,1.5
420,85,3.625734785644393,
420,86,2.876436418935102,3.0
420,87,4.459963423733844,5.0
420,88,3.213637283917404,
420,89,3.6464082400913824,3.0
420,90,4.887103801885334,5.0
420,91,4.240956871491161,4.5
420,92,2.817433073461297,
420,93,4.946805592883555,5.0
420,94,3.0239674402846966,
420,95,2.3861413551901416,2.0
420,96,3.8813050450002824,4.0
420,97,3.5352300482005377,3.5
420,98,3.6455596338325087,
420,99,4.740583411587769,3.5
420,100,4.226879538583783,5.0
420,101,4.677671181353612,3.5
420,102,4.376815690430879,5.0
420,103,3.7374924169367003,
420,104,4.266821752964864,5.0
420,105,3.541389887163221,4.0
420,106,4.0469642768402325,4.0
420,107,3.821422684330788,4.0
420,108,3.803953738191601,4.5
420,109,3.4898519943138204,3.0
420,110,3.4849526634539796,3.5
420,111,4.471933378307593,4.0
420,112,4.2268948969977105,3.5
420,113,4.034715508402705,3.5
420,114,4.617297577485577,5.0
420,115,3.417471417491496,2.5
420,116,4.040250782036071,
420,117,4.204754745078584,5.0
420,118,3.141409307552663,2.5
420,119,4.799591618342855,5.0
420,120,2.8582875858744483,
420,121,4.783775093198894,
420,122,4.060219226449932,3.5
420,123,4.526584974617719,
420,124,3.689577439155952,
420,125,2.6711499136250367,3.0
420,126,4.497993929965376,
420,127,2.5913063886876415,
420,128,3.478706369504134,3.0
420,129,3.1855432043453047,
420,130,3.730224767888992,3.0
420,131,4.5335134627333815,5.0
420,132,3.6731640475262255,
420,133,4.118574498494942,3.5
420,134,4.093985651999065,4.0
420,135,3.695299175309695,
420,136,3.9596289835665988,
420,137,4.225917895340865,4.5
420,138,3.727199531907026,3.5
420,139,3.6392793332101845,3.5
420,140,3.869194439275568,
420,141,2.0421075839656098,2.5
420,142,3.7061407133942095,3.5
420,143,2.3478070052965805,
420,144,4.040069537049408,
420,145,4.217506980649122,5.0
420,146,3.7090338193459997,3.5
420,147,4.609691285774005,3.0
420,148,3.0399013343378694,
420,149,4.099053495861438,
420,150,4.789099225624552,5.0
420,151,4.395698306144511,
420,152,3.7245435283152664,3.5
420,153,4.25415777303201,
420,154,3.4891958307258943,
420,155,4.446303149961909,4.0
420,156,2.9101236954110856,3.0
420,157,4.106007147639777,4.0
420,158,3.890242625323639,4.0
420,159,3.866536585997375,4.0
420,160,4.105798401175817,3.5
420,161,3.8025459323107995,4.5
420,162,3.9118113978516855,3.5
420,163,3.1095439755252947,2.5
420,164,4.082505920301225,3.5
420,165,4.594037158568112,5.0
420,166,3.7660278633907533,4.0
420,167,3.9514441715904867,
420,168,4.470692495477524,4.0
420,169,3.2500844104382667,3.5
420,170,3.4180865668955613,
420,171,3.227090958403367,3.0
420,172,3.352113591687258,
420,173,3.3677465822157484,4.5
420,174,3.7330090618895793,
420,175,4.243308308744162,
420,176,3.7228964921065932,3.5
420,177,2.417472718222793,2.0
420,178,4.520191223216497,
420,179,4.030867209395898,3.0
420,180,4.14703495460568,3.0
420,181,2.712729908730501,3.0
420,182,4.098322936576786,3.5
420,183,3.1973577854683883,
420,184,4.033535808032399,
420,185,2.8392521433435864,
420,186,3.321486760601731,
420,187,4.146338128291869,4.0
420,188,3.8740751793966637,
420,189,3.460499132909328,
420,190,4.171565499442973,
420,191,4.675451224788465,
420,192,4.039190436755838,4.5
420,193,3.8117128525169424,4.0
420,194,4.023734263252533,4.0
420,195,4.0226208443250515,
420,196,4.648203785560093,
420,197,4.122624873577548,
420,198,3.9031219515729303,4.0
420,199,3.2706591791456536,
